variavel,nome,descricao,categorias,tipo,presenca,origem,disponibilidade,classe,CONFERENCIA,organizacao
acidtrab_sim,Acidente de Trabalho,Indica se a morte foi acidente de trabalho,"0 - Nulo 
1 - Sim 
2 - Não 
88 - Ignorado 
99 - Inconsistência",Byte,A partir de 2013,SIM,0,Causa Externa,NA,Óbito
ano_backup,Ano de Backup da Base,Ano correspondente ao backup da base extraída,NA,NA,Todos os anos,criada,0,NA,NA,Criada
apgar1_cut,Apgar no 1º Minuto,Apgar no 1º minuto (categorizada),"0 - Nulo
1 - Asfixia grave
2 - Asfixia moderada
3 - Asfixia leve
4 - Sem asfixia
99 - Inconsistência",Integer,NA,SINASC,1,Identificação,SIM. Categoria e presença,Nascimento
apgar1_sinasc,Apgar no 1º Minuto,Apgar no 1º minuto,NA,String,NA,SINASC,0,NA,NA,Nascimento
apgar5_cut,Apgar no 5º Minuto,Apgar no 5º minuto (categorizada),"0 - Nulo
1 - Asfixia grave
2 - Asfixia moderada
3 - Asfixia leve
4 - Sem asfixia
99 - Inconsistência",Integer,NA,SINASC,1,Identificação,SIM. Categoria e presença,Nascimento
apgar5_sinasc,Apgar no 5º Minuto,Apgar no 5º minuto,NA,String,NA,SINASC,0,NA,NA,Nascimento
aposentadoria_cut_val,Renda de Aposentadoria,Valor da renda de aposentadoria (categorizada),"0 - Sem renda
1 - Menos que 1/4 salário mínimo
2- 1/4 a 1/2 salário mínimo
3 - 1/2 a 1 salário mínimo
4 - 1 a 2 salários mínimos
5 - 2 a 3 salários mínimos
6 - Mais que 3 salários mínimos
99 - Inconsistência",Integer,Todos os anos,Baseline,1,Pessoa,SIM. Categoria,Sociodemográfica
assistmed_sim,Assistência Médica,Assistência Médica,"0 - Nulo 
1 - Sim 
2 - Não 
88 - Ignorado 
99 - Inconsistência",Byte,Todos os anos,SIM,1,Condições e Causas,NA,Óbito
birth_weight_bi,Peso ao Nascer (Dicotômica),Peso ao nascer (dicotômica),"0 - Nulo
1 - Menos que 2500g
2 - 2500g ou mais
99 - Inconsistência",NA,2001-2015,SINASC,0,Identificação,SIM. Categoria,Nascimento
birth_weight_who,Peso ao Nascer (OMS),Peso ao nascer (OMS),"0 - Nulo
1 - Menos que 1000g
2 - Entre 1000g e 1499g
3 - Entre 1500g e 2499g
4 - Entre 2500g e 2999g
5 - Entre 3000g e 3999g 
6 - 4000g ou mais
99 - Inconsistência",NA,2001-2015,SINASC,0,Identificação,SIM. Categoria,Nascimento
causabas_o_sim,Causa Básica (a partir de 2013),Causa básica da DO,NA,NA,A partir de 2013,SIM,0,NA,NA,Óbito
causabas_r_sim,Causa Básica Resselecionada,Causa básica resselecionada,NA,String,A partir de 2013,SIM,0,NA,NA,Óbito
causabas_sim,Causa Básica (Todos os anos),Causa básica da DO,NA,String,Todos os anos,SIM,0,NA,NA,Óbito
causamat_sim,Causa Externa Associada a Materna,Causa externa associada a uma causa materna,NA,Integer,A partir de 2013,SIM,0,NA,NA,Óbito
cb_pre_sim,Causa Básica Antes da Resselação,Causa básica informada antes da resseleção,NA,String,A partir de 2013,SIM,0,NA,NA,Óbito
cd_beneficio_peti,Tipo de Benefício do PETI,Tipo de benefício do Programa de Erradicação do Trabalho Infantil (PETI),"0 - Nulo e Vazio 
1 - Rural
2 - Urbano
99 - Inconsistência",Byte,2001-2010,Baseline,0,NA,NA,Sociodemográfica
cd_censo_inep,Código da Escola (INEP),Código da escola no Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira (INEP),NA,String,2001-2010,Baseline,0,NA,NA,Sociodemográfica
cd_crianca_quem_fica,Quem Fica com a Criança,Responsável por ficar com a criança entre 0 e 6 anos,"0 - Nulo
1 - Pai / Mãe
2 - Irmão / Irmã 
3 - Avô / Avó
4 - Sozinho
5 - Creche
6 - Outro
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
cd_eas_ms,Código EAS (MS),"Código EAS / MS, conforme codificação do Ministério da Saúde.",NA,String,2011-2015,Baseline,0,NA,NA,Sociodemográfica
cd_estado_civil,Estado Civil,Indica o estado civil da pessoa,"0 - Nulo
1 - Solteiro ( a ) 
2 - Casado ( a )
3 - Divorciado ( a ) 
4 - Separado ( a ) 
5 - Viúvo ( a )
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
cd_ocupacao,Ocupação,CB0 - Código Brasileiro de Ocupação.,NA,String,2011-2015,Baseline,0,NA,NA,Sociodemográfica
cd_ocupacao_exercida_peti,Código da Ocupação (PETI),Código de ocupação exercida PETI,NA,Integer,2011-2015,Baseline,0,NA,NA,Sociodemográfica
CD_TIPO_COBERTURA,Programa de Assistência à Saúde,Programa de assistência à saúde que atende o domicílio,"0 - Nulo e Não informado
1 - PACS - Programa de Agentes Comunitários de Saúde
2 - PSF - Programa de Saúde da Família
3 - Similares ao PSF 
4 - Outro
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
cd_tipo_domicilio,Tipo de Domicílio,Tipo de domicílio,"0 - Nulo e Não informado
1 - Casa
2 - Apartamento
3 - Cômodos
4 - Outro
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
cd_tipo_ocupacao_peti,Tipo de Ocupação (PETI),Código do tipo de ocupação PETI,NA,Integer,2011-2015,Baseline,0,NA,NA,Sociodemográfica
